item_name	semantic_audio
vocal_jc10.wav_10.wav_0000000000_0000205440.wav	524 586 412 305 261 265 261 261 265 261 261 261 261 261 306 261 261 261 265 92 334 574 967 1012 28 360 540 162 540 505 72 72 170 54 41 720 720 560 966 863 87 369 755 863 923 758 720 1015 894 755 586 64 805 894 755 586 847 467 943 61 846 266 266 266 846 846 329 627 627 418 656 612 1001 1001 215 411 876 508 428 632 770 458 251 481 712 500 992 333 93 74 261 134 10 794 980 143 218 161 514 762 306 778 737 720 704 758 420 797 642 294 412 261 366 244 469 449 1000 537 974 476 558 55 198 960 654 629 775 360 883 962 378 876 114 534 1016 498 121 994 368 93 472 544 467 179 915 830 886 685 594 934 838 727 565 75 431 349 478 243 274 540
vocal_jc10.wav_10.wav_0000438080_0000576640.wav	520 234 5 490 258 5 5 69 765 929 204 47 442 552 355 866 547 83 674 991 224 336 772 751 685 645 531 452 155 396 970 751 191 432 13 364 452 803 374 341 530 755 439 136 714 150 100 984 19 851 194 596 181 717 741 754 451 8 3 764 897 897 569 463 581 360 170 53 53 105 280 280 280 280 53 505 221 86 160 150 198 12 831 1012 802 349 700 85 835 843 973 973 20 774 235 235 823 766 649 725 189 189 189 189 215 609 530 41
vocal_jc10.wav_10.wav_0000744960_0000995200.wav	913 647 953 312 556 628 231 876 961 848 405 917 628 677 1020 692 449 795 391 150 425 77 64 255 235 106 997 533 337 1019 433 274 899 278 463 623 140 1015 47 379 795 136 111 359 882 726 364 960 307 915 703 986 466 136 685 514 548 599 1022 385 485 150 475 144 923 876 463 57 508 420 21 995 274 967 320 320 722 382 953 490 260 149 72 234 53 486 486 486 486 721 75 190 644 483 281 562 289 9 83 97 893 893 960 64 148 590 710 913 644 416 322 79 956 363 761 345 409 636 336 975 436 111 141 806 144 373 961 654 628 198 466 573 964 734 318 224 181 85 472 22 479 502 285 882 831 852 852 651 295 514 632 717 60 717 938 192 569 534 81 813 26 900 180 439 39 195 775 235 559 120 1004 420 764 453 994 274 295 906 95 923 155 420 205 21 324 324 314 656 360 208 647 3 991 490 721
vocal_jc10.wav_10.wav_0001293120_0001434240.wav	520 105 280 536 496 175 582 463 562 562 953 441 215 889 591 1008 914 442 1002 495 446 217 4 645 352 838 90 834 555 706 255 177 731 322 908 456 490 378 144 314 248 829 459 351 711 472 670 885 598 725 284 922 219 77 334 804 242 190 570 492 258 29 98 609 324 307 39 891 305 164 918 896 388 873 766 807 703 357 644 503 933 362 1017 161 956 266 494 708 88 456 566 235 665 1011 13 37 840 940 795 599 1023 777 948 933 172 627 909 673 28 540
vocal_jc10.wav_10.wav_0001663040_0001797760.wav	214 403 564 904 205 166 556 468 216 441 883 144 508 758 704 581 44 409 11 155 758 1001 540 524 721 162 758 193 324 582 479 487 726 749 817 711 938 210 187 187 674 305 746 714 596 1002 930 953 774 463 5 360 937 900 584 74 696 111 643 36 12 262 798 91 965 67 204 635 136 802 251 351 445 607 136 773 187 904 363 479 724 781 461 770 697 526 476 452 782 132 187 731 380 787 18 322 488 116 961 534 87 379 324 420 721
vocal_jc10.wav_10.wav_0001983360_0002027520.wav	520 271 105 280 280 280 280 280 53 215 642 360 328 85 554 576 514 4 4 917 573 973 521 86 503 263 242 190 162 505 72 72 72 536
vocal_jc10.wav_10.wav_0002407040_0002527040.wav	774 944 338 263 953 687 239 937 457 111 460 813 476 558 116 75 274 924 400 799 420 156 409 584 747 754 565 679 239 96 139 586 25 154 975 661 758 951 635 329 587 396 600 767 466 649 1022 726 274 547 92 780 720 982 547 659 7 103 17 260 609 609 258 602 205 92 949 885 430 836 701 758 731 229 896 795 70 127 243 981 981 552 181 844 65 609 162 234 536 280 486 486 486
vocal_jc10.wav_10.wav_0002702080_0002876800.wav	23 630 584 219 219 452 347 443 573 795 734 471 470 137 438 495 102 180 667 667 667 36 291 365 539 748 32 29 149 368 603 143 522 946 138 794 897 511 148 129 471 538 161 124 59 1019 519 843 546 768 872 992 84 799 151 995 537 867 407 533 255 181 610 442 411 686 84 563 617 880 39 462 508 366 243 321 309 79 817 879 792 891 746 804 17 540 885 290 357 96 29 530 263 70 324 324 155 872 814 576 88 180 494 737 723 551 40 782 717 468 813 625 569 636 546 717 456 17 509 40 906 511 171 494 472 628 413 98 530 350 3 242 721 382 8 721
vocal_jc10.wav_10.wav_0003056640_0003227200.wav	23 254 462 265 265 265 265 305 334 526 692 929 173 955 412 284 909 150 332 998 772 181 368 695 867 12 759 852 889 4 1003 759 217 827 102 620 264 757 314 324 935 148 255 368 459 265 758 740 66 710 679 430 551 306 683 479 434 22 467 78 143 265 152 291 317 781 432 674 472 927 314 758 681 379 373 961 781 717 938 164 623 27 367 351 305 813 428 620 160 538 975 1016 674 674 938 526 436 99 134 421 40 60 973 813 973 525 685 514 548 573 573 971 497 474 294 306 229 274 763 907 352 456 360 67 144 400 876 17 837 216 360 140 540
vocal_jc10.wav_10.wav_0003411840_0003567360.wav	54 492 721 638 804 360 574 13 479 88 584 662 645 124 484 483 867 125 918 763 225 510 724 943 860 173 1002 349 94 433 588 761 121 65 490 806 429 314 311 517 390 351 311 227 357 431 555 508 155 720 69 924 522 964 805 1001 1001 420 248 200 415 819 514 187 886 110 670 724 1016 152 949 994 494 337 629 140 716 95 981 21 459 781 231 14 277 537 981 935 92 255 858 43 629 513 349 842 358 879 324 723 511 941 741 511 239 763 364 825 799 140 496 144 508 804 530 540 967 492 505 492 41
vocal_jc10.wav_10.wav_0003704960_0003896640.wav	913 834 765 9 701 740 385 402 533 177 132 96 537 765 555 741 92 876 797 242 405 98 54 234 234 53 280 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 721 17 171 5 944 953 257 937 405 624 83 308 740 174 455 955 544 398 251 584 584 74 880 412 708 768 396 46 266 651 1020 688 703 685 176 219 193 754 341 898 233 755 777 227 1002 880 472 164 628 412 92 804 431 168 803 563 551 334 1002 205 512 551 172 957 912 76 641 552 385 86 305 306 441 645 563 71 116 255 142 295 1011 337 246 438 685 391 811 632 297 714 67 349 400 746 451 290 540 290 540 31 16 8 693 149
vocal_jc10.wav_10.wav_0004060800_0004204800.wav	1012 760 863 433 368 330 143 663 764 929 806 958 458 889 579 376 848 213 406 671 36 667 708 840 564 727 88 954 307 379 314 1005 190 723 842 324 231 179 688 66 922 708 63 685 745 650 905 838 22 171 933 813 758 411 420 981 869 981 434 461 29 1012 178 521 673 900 472 160 764 537 21 154 745 956 825 64 194 702 1006 215 467 633 799 959 777 400 797 775 441 98 714 809 809 809 162 505 505 1005 86 305 155 474 274 804 647 417 177 177 899 463 463 214
vocal_jc10.wav_10.wav_0004368960_0004512640.wav	774 142 320 594 586 975 388 882 232 558 136 235 406 86 706 179 600 364 266 466 781 781 781 333 526 17 382 382 5 8 29 714 620 794 741 171 867 803 298 364 658 317 387 143 840 396 378 97 938 318 802 690 781 961 305 521 148 518 511 676 690 299 683 814 13 479 1011 822 246 4 80 973 7 909 720 596 13 788 883 91 150 406 305 264 537 782 216 771 139 906 717 429 981 726 405 467 1020 173 317 606 305 746 242 714 775 965 8 1005 263 804 609 540
vocal_jc10.wav_10.wav_0004664320_0004811840.wav	54 149 540 631 531 1001 242 447 765 144 876 961 409 626 97 309 276 97 349 314 842 64 26 822 194 296 312 494 538 84 481 623 749 794 95 306 409 62 940 60 195 560 1016 637 239 771 762 308 20 938 456 991 451 623 69 519 714 853 349 302 777 768 255 773 163 886 703 674 472 573 768 318 570 96 235 163 494 922 606 307 400 334 612 566 340 86 571 1017 161 467 983 422 337 1022 164 726 885 80 586 324 757 981 737 560 451 574 540 360 540 714 1005 804 492 149 41
vocal_jc10.wav_10.wav_0005055360_0005297600.wav	214 643 352 467 767 434 151 460 143 546 769 546 77 787 148 938 210 22 161 1017 333 7 632 642 148 452 448 295 181 94 683 566 766 153 295 628 560 547 741 75 235 617 519 840 411 773 441 714 339 81 738 364 396 228 36 139 467 396 96 199 654 110 194 239 705 467 566 28 405 965 5 944 916 722 273 273 936 162 140 916 212 488 783 643 444 652 600 124 213 522 607 422 107 154 825 466 466 494 755 880 741 7 231 314 508 324 306 148 842 334 731 6 180 121 729 703 437 119 914 649 76 920 452 857 295 970 525 904 144 616 876 404 771 771 771 671 393 518 265 628 239 513 21 320 367 284 674 305 537 291 904 813 805 642 151 376 552 786 255 773 106 636 628 173 231 957 120 210 485 467 763 197 657 799 656 581 365 221 324 324 314 17 991 327 273 463 463 496 17
vocal_jc10.wav_10.wav_0005425920_0005578560.wav	913 140 368 175 32 272 338 98 295 495 225 36 436 650 648 48 434 528 584 198 45 45 674 40 613 682 806 1019 625 479 658 979 366 655 551 551 206 913 544 254 939 590 686 748 393 1019 385 1019 813 7 609 574 729 711 573 751 157 518 999 934 997 788 418 737 255 570 982 374 795 701 521 422 7 255 570 140 540 263 496 8 8 208 162 214 28 67 803 185 556 558 558 57 27 27 481 960 962 746 76 448 1022 189 189 369 369 265 314 242 360 824 824 490 327 32 98 530 17 53 536
vocal_jc10.wav_10.wav_0005729600_0005967040.wav	872 235 976 369 189 189 838 629 181 1016 65 328 349 410 571 617 777 813 255 720 704 937 574 722 848 693 454 390 949 358 514 203 7 757 305 777 957 909 770 308 863 681 737 642 232 231 647 99 463 324 193 876 775 405 641 521 179 479 276 266 573 808 160 844 609 360 360 609 602 570 505 72 53 53 53 53 53 486 486 486 486 486 486 486 280 280 41 162 360 360 63 304 327 273 463 463 365 490 771 771 391 546 289 637 910 644 438 666 300 300 416 528 179 645 522 584 494 107 856 584 700 177 177 547 40 179 235 502 637 583 934 305 897 160 242 262 692 692 519 153 485 316 795 164 255 519 337 837 509 523 120 7 545 117 794 254 334 540 663 261 305 253 745 650 671 471 814 416 452 459 185 703 308 349 662 452 314 114 177 463 382 311 338 162 41
vocal_jc10.wav_10.wav_0006145280_0006282880.wav	520 280 486 486 486 486 486 486 280 98 609 775 620 92 696 810 93 955 467 502 882 494 494 880 880 1019 433 570 530 953 721 824 405 943 943 154 206 840 651 412 1022 86 793 837 943 636 837 448 708 439 659 97 74 39 306 433 242 3 804 609 824 937 70 305 22 357 45 143 892 951 830 385 904 4 745 513 751 316 442 765 794 806 795 30 469 659 87 780 70 938 588 567 295 25 557 317 342 459 349 412 962 74 840 804 242 368 540
vocal_jc10.wav_10.wav_0006470720_0006701760.wav	214 4 594 88 819 479 907 700 935 704 328 929 334 127 181 308 284 284 674 7 456 215 540 3 953 156 324 432 242 57 835 659 231 933 412 373 547 700 299 963 685 497 741 1017 235 37 164 909 479 479 823 173 679 824 802 476 531 159 235 1009 64 179 161 956 308 316 632 501 86 253 1015 723 760 477 764 842 915 420 27 28 98 463 272 752 687 899 953 774 824 640 834 691 783 860 798 217 36 626 143 922 1016 412 813 471 287 844 899 329 74 77 314 90 1015 481 74 284 946 277 235 621 472 957 373 190 86 412 462 305 231 913 763 729 547 422 179 467 367 281 637 938 7 333 747 571 679 442 777 456 405 355 594 239 999 518 175 4 1003 166 377 157 827 539 933 741 17 368 853 558 201 999 297 751 172 734 14 242 5 5 609 540
vocal_jc10.wav_10.wav_0006930560_0007121920.wav	913 600 724 648 613 713 388 971 559 907 1022 940 305 932 808 451 262 143 803 143 960 324 314 451 623 350 304 539 910 75 967 937 930 354 354 62 522 289 497 1002 145 502 846 299 1022 154 479 969 231 205 480 792 586 302 472 7 231 155 775 142 707 1015 264 616 642 76 212 239 33 806 962 551 551 344 685 650 650 904 60 683 479 139 794 1019 382 703 770 31 190 578 275 264 373 764 674 132 220 960 932 334 539 974 547 573 857 467 657 337 741 215 981 231 683 943 956 825 362 700 307 869 433 594 790 552 760 337 842 136 810 175 120 726 13 295 588 337 863 681 560 242 714 714 540 8 8 162 162 140 540
vocal_jc10.wav_10.wav_0007480000_0007680320.wav	913 501 412 1019 500 651 782 805 535 349 427 385 134 467 364 1017 290 274 235 196 668 367 652 179 96 745 175 877 827 17 501 92 99 463 254 324 923 314 420 274 814 360 967 490 0 231 560 14 193 324 940 909 362 215 609 764 324 108 402 55 938 599 456 239 714 214 949 813 400 314 758 524 134 960 427 712 831 736 1012 703 700 842 0 1000 433 32 214 872 582 32 65 5 463 463 318 318 773 801 662 306 334 991 771 116 245 869 904 827 809 17 658 352 300 753 488 910 45 369 1000 808 443 458 143 39 629 306 227 111 871 869 369 180 988 692 421 1013 745 907 494 309 796 289 573 309 630 558 628 813 192 318 142 545 722 382 5 1005
vocal_jc10.wav_10.wav_0007849280_0008043840.wav	721 936 953 278 270 278 177 920 752 417 916 360 327 555 960 143 439 712 24 97 452 74 219 948 797 421 381 265 758 530 621 378 421 161 907 261 254 563 662 422 150 222 997 431 121 354 354 922 856 662 1001 213 821 452 191 488 337 848 871 891 571 277 662 929 116 242 947 354 121 65 102 212 91 431 87 944 177 829 472 781 164 21 960 305 114 242 80 949 904 153 1001 5 99 463 254 891 923 890 758 704 564 349 433 368 1016 761 200 163 378 254 687 86 472 741 586 803 936 539 559 711 351 880 781 153 566 376 731 770 467 566 173 189 189 827 13 73 533 538 880 472 880 64 433 98 496 687 562 562 311 490 693
vocal_jc10.wav_10.wav_0008185600_0008376320.wav	54 754 65 721 679 162 146 263 17 149 492 70 305 324 677 13 783 488 153 82 886 262 224 336 302 805 242 834 765 836 691 566 467 649 299 670 670 90 637 129 637 582 405 566 573 354 827 199 385 194 360 959 240 27 341 155 1015 229 420 663 2 168 232 623 21 863 95 420 797 17 134 237 916 278 278 327 944 3 142 474 835 97 74 765 584 136 2 300 24 36 565 58 607 593 947 36 533 810 636 143 984 0 307 64 560 261 965 224 834 459 297 835 932 101 212 835 670 671 639 59 651 954 606 768 190 703 472 923 840 704 96 479 782 20 625 368 653 1022 116 101 334 574 967 991 953 530 693 486
vocal_jc10.wav_10.wav_0008624640_0008780800.wav	721 411 822 794 572 907 330 929 481 481 47 799 451 17 460 765 835 569 366 793 14 431 36 419 539 933 629 368 46 595 229 239 164 101 783 161 291 583 994 1017 606 629 17 574 171 143 765 708 599 365 76 762 687 382 360 721 17 3 576 324 891 1021 746 656 170 41 382 953 953 365 360 574 23 378 143 71 193 842 805 940 526 541 588 119 732 480 863 379 616 526 632 86 890 705 161 502 637 637 667 929 39 229 239 467 180 889 593 17 524 762 933 472 880 880 91 314 242 991 916 463 991
vocal_jc10.wav_10.wav_0008907200_0009047040.wav	54 492 540 420 87 91 305 92 92 92 231 774 357 290 320 166 267 289 289 971 448 200 65 17 360 967 804 3 576 324 324 324 787 714 967 858 558 77 616 107 467 976 61 189 670 462 74 64 612 106 960 984 344 161 364 658 461 96 46 955 783 1020 20 60 239 108 314 714 146 84 659 351 103 37 385 786 501 887 938 299 615 506 938 669 354 782 862 583 694 7 629 837 904 191 120 617 20 717 787 629 436 471 637 961 583 423 413 318 540
vocal_jc10.wav_10.wav_0009177600_0009337600.wav	809 740 584 929 47 987 533 884 648 649 132 246 201 377 772 428 490 836 794 799 645 554 75 430 74 754 775 212 143 573 946 129 1016 781 456 758 215 28 13 391 385 934 706 195 413 7 827 827 967 540 807 351 468 419 457 150 377 40 1006 557 129 670 848 59 448 813 813 918 215 432 703 295 648 506 402 193 324 231 951 758 686 455 36 593 644 225 217 344 885 376 822 380 571 725 933 838 541 80 302 634 235 284 201 410 994 32 793 239 360 693 46 690 157 541 318 545 492 360 1012 593 463 5 98 234
vocal_jc10.wav_10.wav_0009531520_0009680320.wav	520 53 53 642 203 278 278 944 953 5 5 140 578 48 391 884 335 121 159 182 770 150 798 957 767 880 910 131 584 667 770 690 654 373 910 117 724 467 652 308 803 337 171 590 781 795 701 670 179 116 726 235 391 95 508 314 780 521 88 717 999 957 485 913 763 766 283 648 599 242 883 765 922 946 402 385 741 642 944 181 7 620 179 594 551 551 661 823 481 307 616 373 116 932 904 583 468 129 60 368 476 880 439 1022 840 185 13 524 693 170 234 280 486 280 53 536
vocal_jc10.wav_10.wav_0009843200_0009969920.wav	913 360 505 151 50 626 83 556 591 410 144 787 433 609 958 933 439 808 500 213 759 217 674 545 106 960 628 952 964 973 827 810 603 836 840 27 61 201 811 934 521 891 324 314 797 492 98 451 540 170 170 23 966 307 961 935 192 726 650 648 932 418 1002 594 266 47 47 891 314 764 178 235 197 692 674 227 570 502 904 242 405 886 489 670 96 566 479 825 342 284 573 795 746 242 524 170 234 53
vocal_jc10.wav_10.wav_0010156480_0010327680.wav	913 400 794 765 962 962 962 794 982 69 624 308 561 717 373 501 427 957 770 51 583 341 763 603 217 724 600 288 649 96 763 949 419 419 154 295 594 975 648 322 922 880 349 765 349 700 700 700 700 1013 101 623 623 365 221 324 891 324 324 400 156 378 393 1023 489 52 467 901 1011 274 295 614 233 893 893 480 830 941 1015 215 111 312 700 727 263 98 764 51 468 1019 547 349 412 265 439 933 391 364 901 194 151 177 412 595 912 1023 144 808 912 940 777 981 254 577 596 360 502 558 1006 673 714 163 813 413 360 824 54 492 234 53 53 248 242
vocal_jc10.wav_10.wav_0010456640_0010613440.wav	913 539 366 5 824 773 703 438 499 922 905 294 763 517 378 934 526 213 584 97 452 1022 754 27 991 365 8 98 721 149 170 76 121 139 75 311 322 806 933 422 612 98 235 992 690 667 319 265 1015 783 154 116 90 586 385 103 714 368 452 765 261 983 895 702 43 628 934 385 428 385 973 632 142 967 214 75 54 693 242 508 379 923 508 560 940 935 19 701 612 920 730 456 810 605 932 863 433 594 537 306 683 364 943 956 725 877 679 485 770 889 507 714 687 933 472 628 981 451 29 824 170 540
vocal_jc10.wav_10.wav_0010904960_0011056320.wav	722 457 530 98 41 98 98 540 29 937 876 305 153 763 662 246 783 61 625 98 46 908 908 121 36 994 262 772 765 654 840 150 658 879 467 724 808 714 509 904 316 573 329 74 599 357 687 933 321 923 314 254 780 961 404 141 116 283 412 69 799 311 86 324 1000 2 834 452 727 253 262 658 846 154 1011 840 967 756 12 391 467 807 794 777 309 754 333 813 457 763 205 1011 657 617 570 405 59 904 253 705 124 738 306 827 311 653 777 936 775 574 17 360 5 721 65 490 65 41
vocal_jc10.wav_10.wav_0011194560_0011327040.wav	54 98 775 193 324 890 92 647 219 606 965 73 319 840 8 114 40 971 964 725 649 928 705 161 600 161 907 266 466 466 466 466 880 1019 526 148 419 153 171 547 472 641 17 46 361 922 60 837 810 166 80 507 574 540 824 149 492 872 16 953 428 981 324 400 508 69 1013 216 396 378 94 8 653 708 342 179 161 479 823 825 422 511 497 999 518 153 140 937 463 412 412 628 777 305 876 707 609 365 953 3 242 171 872
vocal_jc10.wav_10.wav_0011470400_0011671040.wav	872 643 24 182 436 141 1007 793 374 493 361 391 579 312 108 933 393 843 40 981 560 324 324 918 70 632 545 102 452 1021 27 636 782 583 64 774 161 124 943 907 674 190 821 305 738 96 562 402 12 1022 92 334 320 467 566 566 239 596 824 149 208 991 3 876 193 508 420 657 235 235 396 1020 198 629 32 933 94 958 95 321 780 895 961 415 390 734 965 714 967 149 360 492 162 405 190 508 508 594 161 763 956 606 629 576 472 164 777 948 155 702 87 385 997 594 814 835 667 20 419 153 423 632 428 803 71 681 379 69 193 940 173 679 668 476 351 445 836 960 229 764 144 915 245 940 909 972 522 546 433 17 404 273 752 562 463 8
vocal_jc10.wav_10.wav_0011801600_0011979520.wav	582 795 794 422 332 319 434 600 882 205 176 74 567 703 188 772 908 121 20 694 413 726 190 463 463 714 707 926 960 116 148 700 120 810 6 955 161 78 846 775 609 834 765 794 794 39 962 123 876 434 770 407 1005 98 115 409 409 765 746 965 67 97 922 317 886 734 924 558 708 153 368 992 901 411 605 708 439 329 880 439 321 604 242 530 750 3 17 170 170 54 149 746 508 842 571 148 822 215 140 864 472 489 677 671 836 136 151 817 324 939 851 411 151 817 835 804 696 274 700 962 116 255 429 92 944 177 969 400 314 70 623 149 540 366 722 463 311 1002
vocal_jc10.wav_10.wav_0012135360_0012313600.wav	520 72 1005 92 39 64 609 502 143 143 871 161 437 757 61 176 413 151 995 324 193 617 187 272 192 741 231 500 745 566 901 648 939 842 158 18 227 272 349 758 98 437 400 69 433 98 106 803 800 871 161 943 1020 563 449 826 648 176 498 216 127 57 939 926 501 771 687 88 1019 704 171 337 321 261 92 92 255 420 70 636 772 908 593 899 184 459 808 14 967 3 338 530 574 274 714 540 170 41 223 62 306 775 661 95 101 509 519 349 462 962 627 965 775 763 621 1022 805 758 638 569 206 422 885 166 175 533 7 86 777 948 576 714 824 382 5 17 609 609 721
vocal_jc10.wav_10.wav_0012502720_0012654400.wav	1005 428 462 39 265 265 323 92 508 508 876 242 982 982 86 462 863 305 305 418 96 300 281 217 963 124 907 580 153 714 947 794 95 747 805 14 937 959 530 3 797 193 508 847 160 294 924 547 903 518 810 653 636 606 805 991 795 747 965 574 528 217 129 227 556 472 194 406 324 792 59 80 88 840 628 890 13 467 466 331 667 176 452 349 74 962 39 915 400 92 65 98 671 316 727 768 918 87 629 213 254 842 770 514 711 1022 1019 837 479 617 905 573 933 462 960 379 400 754
