item_name	semantic_audio
vocal_jc10.wav_10.wav_0012789760_0012924480.wav	1012 150 251 481 987 185 38 584 9 694 456 770 908 696 490 141 1007 558 39 91 314 707 8 3 8 824 967 405 1003 528 138 550 161 352 599 490 265 664 373 704 562 534 40 20 637 194 368 547 400 314 749 340 86 781 629 37 92 808 64 231 754 29 149 214 806 92 334 334 156 853 1006 720 679 485 918 642 570 576 904 674 696 28 492 913 162 875 105 271 105 280 280 280 280 53 749 92 324 314 242 530 944 953 338 365 721
vocal_jc10.wav_10.wav_0013159680_0013365440.wav	54 693 208 876 92 305 92 508 242 967 170 274 982 261 813 433 13 161 724 422 291 11 794 812 185 311 425 662 385 86 664 373 117 747 848 161 617 922 1022 923 184 705 572 329 583 154 559 87 153 1 412 863 462 628 737 969 558 345 759 5 640 958 558 92 334 8 944 312 944 273 273 774 953 273 65 140 630 584 869 10 626 345 5 177 892 413 301 998 595 171 487 829 378 361 27 514 20 938 703 454 378 81 136 296 376 556 351 163 781 781 172 485 142 96 514 459 324 2 612 68 40 999 994 813 741 523 485 490 716 508 902 545 111 556 129 889 813 508 754 565 937 918 172 160 539 164 162 693 858 906 60 741 155 140 726 770 436 13 192 612
vocal_jc10.wav_10.wav_0013550720_0013727040.wav	208 891 923 890 508 663 752 124 364 331 347 811 889 22 562 933 31 921 290 151 46 908 546 92 663 775 360 149 693 149 41 32 320 556 1016 385 981 758 263 463 545 96 111 402 1016 164 155 14 540 3 953 991 953 162 360 547 307 929 251 613 248 50 676 199 387 193 277 26 692 843 946 294 396 763 209 860 466 846 727 727 971 172 696 318 704 215 770 811 419 786 152 309 759 36 174 734 5 65 574 913 441 623 92 305 324 324 324 314 314 1015 324 940 935 255 810 448 606 379 569 683 124 943 298 266 629 919 981 360 707 836 547 192 413 609 366 534 515
vocal_jc10.wav_10.wav_0013883200_0013987520.wav	721 722 775 623 569 848 810 547 87 625 535 586 934 7 934 136 541 967 405 100 960 47 434 111 992 667 811 565 318 140 76 529 423 957 1017 235 729 547 110 758 679 295 476 261 161 724 342 548 994 239 958 604 574 29 739 361 843 696 318 539 638 625 602 609 54 162 602 721 602 602 609 81 915 746 991 509 134 274 693 505 536
vocal_jc10.wav_10.wav_0014138560_0014303040.wav	913 823 143 821 477 728 452 772 954 836 81 114 33 308 442 708 632 407 690 738 783 671 518 402 462 22 467 598 825 189 889 726 13 911 322 772 299 150 175 86 741 526 194 37 231 714 967 492 162 72 505 41 899 605 766 731 404 679 140 140 574 516 365 5 5 103 451 602 492 937 574 495 317 667 83 27 600 821 654 957 255 539 521 433 967 382 338 254 77 743 479 37 329 121 863 193 314 909 957 671 586 670 235 825 840 835 143 69 876 804 8 162 98 605 548 731 724 670 570 140 360 54 29 72 105 280 280 536
vocal_jc10.wav_10.wav_0014441600_0014592320.wav	54 540 609 98 208 208 242 609 714 552 906 782 777 379 842 305 604 190 770 439 863 876 507 151 845 784 772 554 586 717 451 539 340 312 758 937 967 29 29 602 775 162 162 505 29 492 221 261 915 254 965 274 845 425 83 459 521 192 103 127 762 37 726 937 824 991 17 505 520 271 72 72 875 598 290 578 305 324 400 508 508 265 194 992 452 838 685 187 55 765 765 808 144 813 461 545 448 265 783 154 808 423 60 827 947 741 171 290 405 46 978 612 318 539 569 858 142
vocal_jc10.wav_10.wav_0014851200_0015062720.wav	1012 513 48 49 705 73 266 846 846 846 846 846 662 897 926 960 379 935 439 202 284 432 957 707 707 269 540 111 601 481 481 91 76 330 251 929 1021 114 950 24 908 456 368 377 887 461 467 958 385 526 810 387 345 456 8 609 360 149 41 223 458 82 485 368 889 887 194 763 958 412 94 912 547 439 547 497 181 663 433 876 508 321 321 429 400 92 642 295 716 879 467 1020 189 49 479 594 305 757 537 573 642 437 741 967 170 149 556 354 419 190 714 134 57 17 54 234 774 248 70 305 400 758 341 81 231 98 693 372 361 497 368 653 472 653 607 741 910 699 261 467 364 388 957 205 717 734 805 720 441 686 556 264 544 467 37 938 837 485 770 60 633 726 277 96 540
vocal_jc10.wav_10.wav_0015186560_0015373120.wav	913 32 516 304 359 273 752 944 953 103 405 733 765 661 668 668 392 914 914 954 554 649 83 289 354 345 908 908 138 886 982 439 74 74 74 74 481 206 723 0 960 116 26 81 74 329 347 152 297 90 514 998 532 8 477 108 813 86 429 862 294 409 378 668 161 814 341 710 317 322 606 282 1004 806 795 439 547 795 261 321 995 933 769 458 466 190 566 337 1019 229 670 703 703 325 972 984 108 305 305 456 360 502 1022 935 511 398 1022 413 221 92 314 193 805 940 456 686 653 264 537 337 768 92 704 405 658 173 98 788 237 891 314 673 642 29 821 86 876 98 405 405 441 693 234 53 53
vocal_jc10.wav_10.wav_0015641920_0015762240.wav	214 693 73 469 529 745 588 573 589 589 734 318 14 365 5 5 170 693 644 469 344 467 479 319 584 342 862 242 990 219 219 452 527 522 1016 195 205 412 413 274 621 0 894 391 4 748 533 694 351 472 472 552 103 609 824 149 170 41 530 92 305 305 92 231 683 467 544 596 328 390 751 514 771 933 307 194 907 230 479 773 773 317 121 874 297 98 532 960 897 334 242 17 149
vocal_jc10.wav_10.wav_0016063680_0016228160.wav	146 456 515 687 273 916 273 562 463 910 967 974 929 853 645 667 498 216 788 671 322 1014 1014 960 555 1006 132 796 215 671 933 439 846 349 91 14 916 812 929 458 904 571 103 340 445 322 853 314 758 560 0 897 642 549 46 495 745 556 794 307 897 116 14 714 366 654 472 777 356 439 265 439 261 254 215 967 953 177 944 273 463 953 17 149 804 86 412 144 980 777 356 265 980 629 918 924 77 264 752 705 73 266 93 769 191 546 144 897 511 787 940 653 904 363 12 882 87 379 379 324 324 264 723 190 574 170 53 536
vocal_jc10.wav_10.wav_0016418240_0016522560.wav	520 105 105 280 280 280 280 280 280 105 98 341 907 349 806 659 727 347 433 318 714 950 882 277 17 916 494 846 97 97 846 846 846 662 193 314 966 681 215 96 693 592 476 93 777 747 60 22 187 80 711 948 969 757 87 87 857 574 295 229 215 420 805 526 900 324 420 3 944 184 212 254 350 569 215 967 540 242 14 875 536
vocal_jc10.wav_10.wav_0016817280_0016953920.wav	520 656 505 70 632 526 602 181 308 349 981 804 754 961 302 231 576 714 432 85 231 679 940 552 192 632 642 834 960 379 780 358 1017 651 467 763 800 251 674 175 882 289 724 600 80 938 489 456 29 90 679 764 305 264 1011 295 901 483 759 674 305 551 876 98 272 546 380 827 834 324 515 10 960 765 915 31 746 982 780 935 421 219 984 803 906 500 187 641 938 200 265 847 161 703 117 324 746 524 574 574 29 520 486 486 486 486
vocal_jc10.wav_10.wav_0017185600_0017442240.wav	23 148 636 420 562 595 1019 368 974 469 322 533 373 562 671 458 935 255 958 95 92 231 948 569 212 863 891 508 508 432 890 86 91 265 808 720 229 181 662 370 119 794 783 196 415 449 47 1022 696 412 155 244 143 842 373 681 847 161 306 679 431 661 274 509 886 110 7 194 864 813 92 69 915 916 916 92 508 508 200 457 114 534 944 722 686 80 273 278 902 132 500 687 509 722 32 149 23 445 506 436 146 267 1007 176 97 143 329 973 747 653 1023 384 238 889 490 366 117 867 192 14 269 249 835 352 97 97 74 74 39 189 91 599 714 516 543 929 667 904 851 3 839 671 690 922 843 838 912 511 457 360 763 643 176 972 508 229 13 482 882 283 806 1019 179 594 10 825 846 116 13 812 481 121 787 1001 448 201 909 146 141 563 189 39 746 171 903 20 633 298 254 981 837 711 674 59 205 923 215 254 982 516
vocal_jc10.wav_10.wav_0017655680_0017812160.wav	54 221 81 586 265 265 795 164 758 731 929 893 790 929 158 961 51 413 562 453 781 706 625 43 649 111 784 219 265 577 179 189 550 745 425 77 741 625 305 799 921 374 960 307 842 812 969 842 923 923 193 923 758 804 13 937 824 360 170 54 54 505 234 271 53 53 53 72 492 940 55 345 390 628 86 305 656 699 453 999 396 459 653 514 495 771 562 272 771 296 296 514 857 95 508 758 231 331 803 92 514 1003 594 906 734 232 25 594 514 205 895 341 360 824 149 170 360 505 234 72 140 540
vocal_jc10.wav_10.wav_0017948160_0018075520.wav	23 265 251 362 364 198 37 580 329 329 882 700 519 103 609 396 378 780 199 965 824 540 170 234 53 271 170 41 883 267 267 186 829 222 533 1001 758 956 229 340 662 655 119 794 183 705 735 662 894 369 307 77 305 656 451 114 220 224 224 936 900 230 566 796 81 261 239 502 81 337 257 674 747 436 295 807 192 629 368 99 892 723 723 508 59 566 814 564 808 805 570 824 368 248 98 486 486 280 536
vocal_jc10.wav_10.wav_0018240320_0018428480.wav	913 360 548 417 738 10 459 857 1003 430 172 65 579 640 371 998 152 103 783 388 483 25 745 448 573 276 558 154 479 87 867 61 805 577 811 471 904 521 231 683 358 620 867 21 177 958 385 49 783 501 700 305 320 376 552 937 920 224 853 595 485 703 139 349 696 579 340 576 91 255 530 86 813 625 967 487 304 463 752 311 944 65 824 501 736 492 579 575 818 988 21 789 984 960 555 571 442 933 599 150 50 306 919 40 654 654 94 439 77 897 1011 705 724 299 1012 992 469 189 822 307 726 477 982 307 759 7 373 177 807 322 808 18 777 653 670 150 603 144 508 14 991 463 748 1002 5 3
vocal_jc10.wav_10.wav_0018658240_0018897600.wav	1012 991 216 327 883 97 577 661 143 690 851 573 354 526 236 584 584 423 325 349 541 360 213 77 891 876 451 1002 540 350 930 463 3 750 562 99 29 693 817 586 179 73 975 975 727 589 781 136 411 200 980 863 324 683 479 285 265 476 586 708 60 467 479 276 266 189 422 231 411 411 940 547 385 934 632 239 885 467 657 574 824 921 127 562 32 405 745 763 800 349 18 562 975 387 999 763 33 813 193 373 981 305 194 834 469 212 933 768 161 657 43 229 740 546 840 360 764 891 734 885 102 836 981 612 661 869 872 504 681 757 1020 305 305 434 650 936 620 261 261 534 463 656 297 255 114 10 336 442 700 629 98 69 741 915 337 609 920 817 439 571 704 991 799 449 830 981 518 485 239 885 763 196 197 823 808 433 967 574 5 5 5 3 1005 365 5 17
vocal_jc10.wav_10.wav_0019124800_0019200320.wav	721 810 504 788 273 752 5 714 467 879 648 908 940 157 558 800 466 758 420 456 609 405 17 579 224 998 351 511 372 143 960 891 155 26 887 654 803 467 430 433 788 212 955 903 836 116 311 70 349 191 158 255 501 180 22 479 81 628
vocal_jc10.wav_10.wav_0000205440_0000434880.wav	214 441 582 837 420 70 193 314 14 368 731 813 958 981 160 903 402 594 514 59 747 938 60 513 1003 325 333 633 937 151 592 907 825 569 565 937 937 262 404 540 804 797 804 3 200 436 497 476 117 617 485 617 617 502 92 560 651 566 577 198 180 751 60 215 73 437 251 306 288 914 188 467 950 584 882 805 579 476 813 333 210 333 890 783 598 929 551 232 531 172 45 161 857 91 678 761 203 810 945 731 351 306 412 708 397 783 154 793 308 690 59 686 448 938 320 945 476 970 782 413 400 261 378 637 717 164 616 981 190 341 28 151 145 764 826 625 796 803 70 804 421 143 116 108 863 612 790 932 307 64 840 337 81 434 959 812 264 787 594 632 86 803 136 274 600 889 948 663 190 17 65 910 320 612 721 149 234 53 536
vocal_jc10.wav_10.wav_0000576640_0000744960.wav	913 824 290 111 376 308 976 367 1011 467 78 822 117 589 710 919 650 322 664 255 670 1017 76 452 765 781 309 526 431 349 777 306 944 858 891 891 193 436 290 166 576 402 479 566 445 189 422 466 1019 413 456 257 997 714 937 693 432 103 451 208 721 492 492 70 305 521 39 91 261 265 305 324 193 155 19 551 385 770 470 615 52 482 800 452 163 887 373 1023 361 591 736 828 634 187 886 813 780 620 780 758 758 966 264 379 305 92 837 150 742 308 283 472 840 467 84 143 793 656 883 616 242 764 136 13 4 973 854 420 707 967 540
vocal_jc10.wav_10.wav_0000995200_0001270720.wav	721 405 513 452 572 783 976 494 573 573 466 466 466 91 265 927 136 775 714 67 765 64 155 451 876 106 998 606 935 194 93 1019 90 1003 729 27 449 19 972 711 583 419 518 255 837 625 593 28 721 140 623 261 206 1021 746 185 411 937 864 777 92 193 835 606 1006 231 456 151 175 70 620 393 60 433 609 98 5 338 5 5 365 365 714 707 740 319 21 420 983 613 363 200 763 209 888 485 13 48 765 39 306 628 202 97 9 192 334 926 863 442 697 282 111 643 772 908 200 644 584 84 420 884 383 138 657 879 794 960 189 783 276 97 554 27 295 11 95 314 720 681 808 297 171 161 1020 649 629 824 350 144 429 805 565 507 991 797 966 620 827 686 192 774 467 814 564 189 422 793 793 1019 101 805 937 967 151 476 88 2 124 175 670 368 119 349 337 628 92 263 190 277 120 877 142 491 822 467 235 983 422 550 703 212 47 71 481 1021 804 524 17 132 721 967 234 486 536
vocal_jc10.wav_10.wav_0001434240_0001663040.wav	913 290 722 90 760 439 88 957 810 729 418 164 511 577 771 850 788 533 999 1012 711 305 961 99 16 620 77 314 232 154 358 792 573 583 847 703 814 770 726 513 143 863 433 949 551 792 101 467 1003 203 368 829 1023 180 1009 1003 430 932 153 212 747 886 220 547 579 135 161 976 380 747 418 550 943 396 566 96 290 707 824 360 490 593 500 504 1005 463 562 417 1002 463 500 324 307 231 961 584 700 804 301 975 341 387 808 1002 235 860 173 274 319 584 554 329 654 890 467 976 198 351 799 726 140 360 671 143 1016 1009 781 891 805 229 632 994 525 297 566 161 25 205 706 701 805 758 758 314 324 306 153 320 302 434 976 266 627 810 376 453 253 13 80 569 793 957 152 756 850 920 731 333 632 642 28 142 5 65 98 8 17 146
vocal_jc10.wav_10.wav_0001797760_0001917760.wav	774 663 1005 200 581 365 357 16 86 933 882 500 141 62 136 810 139 765 960 52 364 836 349 747 153 485 12 994 714 102 558 886 685 187 397 999 362 711 77 620 511 235 783 738 840 642 821 629 545 176 836 101 177 163 77 193 314 205 560 937 937 98 65 162 602 540 103 486 486 486 486 486 486 486 486 486 486 53 574 171 544 943 295 566 235 783 25 515 967 170 486 486 486
vocal_jc10.wav_10.wav_0002247680_0002407040.wav	520 271 53 105 280 280 280 280 280 280 53 804 221 305 754 632 904 912 463 390 727 971 584 933 746 25 322 584 661 107 106 792 306 185 479 331 335 760 228 808 683 495 857 423 957 935 307 21 18 921 943 178 37 173 799 1017 596 17 311 960 264 799 76 986 521 413 770 877 413 85 508 534 930 8 360 360 492 360 540 162 540 574 170 721 937 420 261 101 726 967 788 93 83 350 592 705 25 545 166 839 586 379 314 827 111 700 880 91 521 116 306 164 164 420 570 150 332 164 448 708 813 92 185 540
vocal_jc10.wav_10.wav_0002532800_0002702080.wav	54 223 594 142 29 54 234 234 53 53 149 5 263 349 960 960 462 100 251 415 894 987 628 522 120 686 652 933 730 1007 546 365 327 102 336 1004 526 224 425 378 97 342 641 212 960 794 890 171 992 971 287 436 150 131 584 700 55 769 62 803 434 171 475 964 77 786 255 337 654 934 152 784 322 1016 973 7 192 891 324 185 509 10 863 379 616 569 1012 13 730 799 878 654 22 467 976 825 840 940 940 412 806 351 526 773 857 380 629 704 163 349 20 637 377 27 642 517 891 720 969 64 936 858 863 193 451 991 177 177 273 177 382 41
vocal_jc10.wav_10.wav_0002876800_0003056640.wav	54 474 92 91 305 805 570 476 933 935 248 193 264 497 594 533 518 885 139 891 231 994 179 703 501 781 172 65 242 212 349 632 760 467 857 782 110 229 726 566 763 73 266 466 629 581 177 995 47 891 314 775 991 433 365 463 687 137 634 509 817 722 515 75 240 382 722 350 562 441 795 701 1004 139 147 335 626 772 760 209 678 343 176 74 662 662 439 974 422 260 150 482 772 182 181 228 584 808 490 372 319 62 946 631 448 380 110 909 485 756 853 108 837 467 781 95 255 519 808 96 588 586 1017 566 617 1020 479 320 163 551 71 537 449 474 98 2 623 242 170 41
vocal_jc10.wav_10.wav_0003227200_0003411840.wav	913 500 508 324 379 508 804 540 565 365 17 1005 208 75 937 937 80 390 49 467 907 613 317 351 158 758 541 98 8 242 540 29 967 492 151 141 459 949 467 1020 266 466 838 255 26 717 938 229 215 688 483 143 481 442 895 281 889 65 311 781 472 880 337 599 703 1003 733 307 379 314 656 242 991 492 208 451 242 242 540 140 140 578 91 91 91 305 92 92 232 574 644 34 66 567 124 860 880 837 821 144 110 805 433 140 899 340 108 322 129 583 717 489 957 957 918 827 290 574 378 794 261 334 496 517 659 782 205 1022 433 609 834 95 508 560 254 69 219 11 805 451 714 574 360 540
vocal_jc10.wav_10.wav_0003567360_0003704960.wav	54 804 780 891 314 797 17 602 242 451 714 490 32 509 80 810 406 27 140 367 584 27 368 452 77 265 800 354 129 654 897 1017 134 662 525 587 401 754 707 679 570 721 360 98 29 937 420 265 39 39 155 451 242 937 29 739 368 524 491 458 747 355 783 600 184 848 111 914 765 555 664 777 92 334 8 937 41 809 54 54 29 404 311 821 933 316 759 573 39 379 981 314 612 96 132 636 329 1006 935 571 704 570 190 360 29 707 540
vocal_jc10.wav_10.wav_0003896640_0004060800.wav	54 98 3 21 307 307 429 282 796 584 319 400 797 941 755 284 760 763 907 860 136 290 409 77 923 373 569 795 569 504 682 960 765 765 793 265 385 877 111 425 700 963 976 266 962 314 155 0 64 940 261 521 527 229 28 788 958 40 906 828 994 994 138 836 551 757 571 14 937 967 214 490 227 214 596 824 937 574 763 528 690 107 107 970 413 490 412 741 255 739 839 716 708 811 171 495 175 674 1019 948 192 837 274 711 231 5 3 3 953 699 264 193 314 612 298 358 21 329 759 811 423 255 714 177 278 562 463 721
vocal_jc10.wav_10.wav_0004204800_0004368960.wav	54 707 352 452 452 452 319 599 804 372 584 697 336 765 351 213 605 822 783 288 55 637 217 369 1014 636 573 783 594 613 481 480 275 984 508 991 663 265 39 321 847 92 723 723 842 981 961 158 764 439 90 150 367 308 322 836 586 428 654 351 333 27 545 421 960 401 74 201 90 161 391 904 759 637 171 594 632 419 215 877 413 862 322 964 938 504 745 430 349 701 717 373 231 890 479 78 836 337 203 533 781 633 650 80 999 999 120 632 25 295 969 897 504 686 175 385 1019 679 882 439 337 754 274 171 916 496 311 1005
vocal_jc10.wav_10.wav_0004512640_0004651840.wav	721 17 70 324 324 981 634 479 374 121 121 591 694 489 160 368 932 543 479 266 61 659 253 773 685 904 583 637 629 132 504 436 632 229 714 574 360 360 505 72 54 505 360 1012 714 714 341 700 765 74 74 962 962 795 70 696 609 283 251 329 895 197 603 906 331 933 154 467 649 792 984 307 654 629 364 590 973 121 485 773 685 284 637 153 504 994 786 556 981 14 463 994 274 650 769 201 385 231 625 457 647 8 574 360 714 98 162 492
vocal_jc10.wav_10.wav_0004817920_0005042240.wav	214 349 81 256 603 452 604 5 792 915 778 194 686 788 564 413 255 961 31 8 824 570 208 5 338 338 1005 1005 5 5 65 148 469 180 686 6 863 565 328 960 307 869 132 917 86 571 519 781 725 570 364 975 138 625 865 933 439 261 433 804 574 967 360 505 162 505 540 29 274 434 88 40 36 456 695 97 74 31 997 75 490 992 143 546 445 595 77 571 18 7 999 523 660 235 705 124 598 442 116 229 625 679 726 13 73 882 823 74 255 37 863 43 181 80 674 468 781 932 136 150 1003 904 811 827 596 181 813 521 552 1001 360 492 29 545 139 932 840 1002 755 307 433 913 539 9 345 625 579 621 960 334 114 503 974 743 783 235 288 1016 325 161 235 90 748 716 741 411 773 161 943 479 96 290 714 714 721
vocal_jc10.wav_10.wav_0005297600_0005425920.wav	1012 703 846 361 908 856 681 324 863 787 86 654 846 905 362 229 642 714 65 562 1005 17 360 775 324 77 39 39 39 39 743 334 647 569 254 265 628 497 738 714 199 0 244 452 973 475 80 653 329 710 659 806 595 497 67 74 27 161 821 793 831 783 364 276 12 811 938 938 674 813 786 909 86 305 86 231 704 257 192 938 632 632 92 101 229 577 808 306 590 573 754 570 411 956 606 7 14 360 29 540
vocal_jc10.wav_10.wav_0005584640_0005729600.wav	520 105 53 721 714 190 199 506 148 908 1007 77 231 526 175 652 361 316 257 589 77 799 479 106 452 987 200 299 138 215 272 836 569 127 402 583 413 17 842 261 14 947 339 554 906 783 298 88 195 227 80 175 164 747 22 223 495 203 706 86 948 263 451 140 490 162 360 262 57 324 981 504 594 821 453 483 836 842 780 314 526 961 594 80 40 659 329 625 396 434 840 421 803 929 314 804 312 636 322 1011 783 163 472 413 14 360 134 582 562 774 562 311 721
vocal_jc10.wav_10.wav_0005967040_0006138240.wav	1012 763 330 863 935 373 248 606 329 670 662 307 314 420 480 765 11 587 538 763 198 1019 805 373 596 1002 682 765 964 152 831 129 1016 747 273 829 781 633 467 976 284 547 324 451 575 788 792 681 80 685 295 210 633 657 154 88 412 164 171 685 497 813 95 508 804 530 699 366 764 324 508 876 23 946 452 620 804 67 716 48 690 550 59 558 380 571 747 708 52 467 244 808 274 283 77 799 539 974 962 219 653 625 896 803 306 215 552 918 967 562 322 362 433 566 949 973 948 160 5 203 984 929 400 804 804 953 382 248 797 98 360 234 53
vocal_jc10.wav_10.wav_0006282880_0006470720.wav	1012 714 1015 306 261 305 192 625 632 333 616 193 674 671 166 731 708 385 583 363 761 772 329 851 229 142 459 777 231 242 490 260 32 260 609 505 162 258 234 72 492 578 324 981 758 651 532 143 599 134 412 627 161 107 860 846 743 96 885 835 727 922 1016 121 181 760 474 14 570 492 492 41 162 714 140 474 434 921 452 1016 345 497 8 212 551 983 534 187 731 385 347 121 287 390 781 152 1001 467 783 822 266 825 670 436 714 111 467 266 266 926 656 707 140 150 107 755 649 187 603 402 994 685 80 934 664 674 12 331 659 768 229 171 265 86 92 804 714 1002 953 3 647 242 360 98 162 492
