item_name	semantic_audio
vocal_jc10.wav_10.wav_0006701760_0006914240.wav	913 263 428 674 467 73 856 806 64 2 406 835 863 406 685 594 120 677 566 172 412 337 837 235 559 906 813 400 1021 420 965 76 663 314 981 656 154 358 21 782 904 620 275 531 703 80 349 891 185 775 463 278 562 278 127 90 492 150 332 497 858 654 863 537 863 935 909 368 219 412 572 745 1003 510 485 454 452 694 986 452 662 513 514 404 88 700 764 21 307 981 208 177 716 40 377 467 501 195 215 807 86 357 235 907 649 194 802 307 778 511 956 265 927 799 1001 3 516 366 87 895 255 98 57 858 988 584 558 88 754 451 162 290 54 721 242 193 193 70 726 295 731 87 873 302 934 80 771 641 781 201 657 1003 175 858 813 92 231 257 263 3 804 578 324 314 190
vocal_jc10.wav_10.wav_0007121920_0007473600.wav	271 140 609 314 897 400 890 92 305 380 994 333 966 586 380 768 201 518 593 214 509 382 5 140 579 224 319 725 298 544 1022 1011 467 288 189 642 67 349 321 804 700 973 1017 33 306 848 566 179 206 255 274 106 307 863 324 737 560 965 647 623 76 804 900 305 569 239 262 492 146 162 271 271 411 98 360 171 884 404 151 366 382 539 722 463 1002 722 382 509 515 750 962 960 307 314 511 309 83 584 48 329 581 600 133 181 749 345 9 97 97 662 662 662 662 97 429 604 27 775 721 540 149 242 508 412 462 369 86 265 700 599 274 487 988 502 387 694 933 192 4 175 88 979 608 378 232 763 742 769 625 562 390 659 725 910 372 452 85 378 843 210 887 380 827 810 108 434 13 657 266 255 67 803 792 91 582 810 556 554 59 479 956 825 466 466 351 337 428 334 76 86 265 842 799 910 524 716 777 981 160 420 378 378 934 940 880 781 485 885 187 731 363 364 657 938 457 731 265 504 566 617 906 363 456 609 930 628 777 1022 92 451 96 142 721 524 524 763 161 850 487 860 352 1011 171 161 685 423 518 419 457 13 439 813 777 265 231 760 467 235 96 368 636 43 639 70 302 717 541 17 810 187 504 574 824 360
vocal_jc10.wav_10.wav_0007680320_0007823680.wav	1005 232 14 221 81 617 111 600 942 753 852 612 495 588 498 195 947 765 955 298 364 249 82 579 491 302 895 571 708 628 586 628 472 938 7 552 86 573 726 686 716 439 705 25 613 466 567 745 703 574 67 469 43 892 554 736 90 514 731 677 810 547 724 467 822 799 290 132 867 69 806 813 754 263 647 804 360 242 578 324 923 420 190 967 243 92 777 110 704 545 552 434 467 670 670 132 164 533 938 781 980 797 98 32 507 714 913 170 53 486 486
vocal_jc10.wav_10.wav_0008043840_0008185600.wav	530 508 231 127 883 198 775 295 606 891 741 704 142 337 472 793 86 428 156 254 863 87 955 324 324 890 92 92 92 334 673 966 481 981 940 393 831 238 929 192 436 470 256 899 558 153 714 788 638 424 324 552 1022 606 433 360 181 843 891 314 376 685 438 25 266 439 734 190 739 340 730 347 717 906 906 934 7 918 612 937 327 224 624 351 362 808 136 150 376 232 966 521 586 95 92 997 936 764 792 915 314 242 8 214 103 208 65 721 17 490
vocal_jc10.wav_10.wav_0008466240_0008624640.wav	520 280 280 486 486 486 486 486 486 280 271 29 764 307 960 314 804 804 775 360 754 8 214 234 41 515 405 209 251 266 550 943 276 266 846 580 97 481 830 0 960 91 401 765 1007 922 297 1002 771 24 345 844 773 911 191 470 651 196 93 410 373 748 730 138 239 745 12 191 566 879 472 571 190 38 836 700 337 179 467 770 583 385 973 918 562 933 433 609 360 67 690 978 507 190 368 995 805 511 70 31 576 596 919 385 158 535 880 933 92 916 212 307 891 890 2 75 490 953 953 804 693 967 149
vocal_jc10.wav_10.wav_0008780800_0008907200.wav	75 508 39 91 77 508 804 500 44 800 198 124 135 274 111 845 175 316 811 23 239 385 880 880 521 876 625 574 146 845 448 390 954 629 5 917 554 164 63 52 364 396 396 458 51 734 965 140 213 641 909 642 492 234 505 721 574 574 257 305 508 726 807 586 627 190 396 364 658 317 393 781 841 712 760 161 857 887 827 448 412 232 256 551 960 765 628 462 472 7 474 530 562 382 490 991 338 17
vocal_jc10.wav_10.wav_0009047040_0009159360.wav	1005 565 714 609 991 876 5 75 142 569 87 324 890 508 758 433 876 69 1013 612 644 80 676 85 679 986 347 498 110 777 478 795 795 754 609 714 213 716 164 86 472 422 215 714 457 953 953 216 609 162 162 809 271 72 72 72 913 726 368 141 452 462 31 541 151 845 648 74 39 737 318 437 613 213 168 379 616 255 239 519 231 76 714 1002 593 602 570
vocal_jc10.wav_10.wav_0009337600_0009509440.wav	913 900 700 452 143 955 783 167 143 882 748 139 971 471 650 175 201 419 539 254 863 954 80 731 385 843 743 685 745 514 782 468 94 110 229 96 161 312 337 571 154 161 467 276 189 905 708 201 333 1001 17 953 5 937 937 274 378 558 576 727 153 532 37 545 187 997 537 85 782 717 194 947 143 897 804 804 490 84 765 808 569 775 714 544 581 642 140 505 234 53 280 105 280 280 280 105 271 72 824 314 379 57 134 790 251 599 725 1022 683 467 331 518 770 191 789 200 175 671 877 274 514 391 813 746 14 937 360 98 98 208 53 280 280 536
vocal_jc10.wav_10.wav_0009680320_0009843200.wav	54 505 716 222 653 731 181 227 570 540 509 216 65 149 875 520 234 215 357 986 43 531 645 600 298 90 896 690 546 841 373 154 943 598 276 266 768 726 810 459 863 136 311 187 497 302 620 420 311 770 978 489 194 457 679 153 625 765 836 197 364 625 308 308 230 467 397 726 29 876 521 1016 20 957 433 596 937 29 170 234 234 536 150 774 263 0 915 891 876 451 274 699 953 953 382 5 5 809 360 199 319 136 111 871 9 659 765 701 921 467 860 563 116 14 146 209 800 648 385 556 419 541 404 570 991 463 214
vocal_jc10.wav_10.wav_0009969920_0010156480.wav	54 959 203 953 382 8 149 149 200 265 153 810 595 349 406 364 211 204 893 307 397 4 46 62 922 852 143 856 368 745 904 759 501 233 822 382 376 534 1022 851 255 421 143 329 789 1002 812 324 21 181 175 333 195 577 92 913 150 37 342 1016 781 95 508 656 991 991 3 254 324 915 400 258 156 924 554 903 978 153 368 459 70 490 858 636 387 161 600 132 707 453 322 856 956 107 276 724 467 517 64 362 91 307 795 700 628 711 782 743 527 648 452 988 821 298 396 474 367 180 905 976 943 367 976 566 134 794 616 935 863 85 349 700 700 700 795 334 991 750 382 382 953 722 496 5 360
vocal_jc10.wav_10.wav_0010332800_0010456640.wav	520 223 545 428 305 891 876 451 98 8 539 5 149 824 108 329 111 460 390 504 652 985 161 73 846 631 887 518 570 177 975 662 164 472 94 909 882 738 566 724 494 483 322 452 307 863 521 307 307 379 193 758 242 365 699 804 1005 1005 574 149 283 349 936 490 601 388 97 428 558 468 940 466 726 885 986 905 483 176 452 143 863 508 334 242 274 13 28 54 431 46 85 102 181 515 457 140
vocal_jc10.wav_10.wav_0010613440_0010904960.wav	54 642 799 70 636 971 994 318 899 240 711 92 754 365 149 149 170 72 234 913 991 8 360 70 891 923 508 663 848 683 731 92 25 479 577 694 938 194 404 472 840 70 628 973 423 239 80 576 808 604 98 609 574 574 290 714 90 210 153 748 519 154 907 494 422 957 827 827 596 679 290 1003 323 129 637 497 972 449 758 570 490 357 609 609 775 5 509 509 515 151 515 214 509 668 752 752 752 496 357 707 853 584 584 452 797 300 6 3 58 1007 97 97 329 554 85 758 374 626 182 844 145 879 74 607 456 515 525 811 872 763 241 918 335 174 200 446 191 1017 657 342 880 439 772 857 773 603 654 95 813 787 674 957 957 851 951 363 690 838 851 590 781 973 973 231 14 149 492 420 792 158 26 265 877 274 763 603 769 637 827 1023 898 755 94 628 1022 813 629 530 574 327 821 349 329 828 674 897 569 479 943 124 487 943 907 649 116 190 290 96 566 212 891 314 155 704 885 235 976 189 116 904 308 777 508 804 274 234 53
vocal_jc10.wav_10.wav_0011056320_0011194560.wav	520 234 160 505 170 17 876 324 508 451 98 540 365 463 65 170 28 632 195 603 648 246 288 222 670 45 1007 765 1013 705 100 662 179 559 929 929 480 307 116 890 255 396 648 433 821 40 488 364 107 266 418 441 93 636 439 298 467 479 441 1023 1016 595 781 101 215 714 28 170 111 507 3 534 564 64 923 569 140 396 954 629 711 781 344 467 479 701 961 93 143 958 364 364 726 424 527 595 595 747 604 411 937 540 27 5 17 360 140
vocal_jc10.wav_10.wav_0011327040_0011470400.wav	913 420 305 39 39 64 261 206 508 76 474 420 221 876 86 265 206 400 400 923 314 758 720 770 717 877 827 570 140 420 948 255 577 717 938 629 997 754 754 29 274 994 938 7 625 411 215 26 889 60 786 93 558 546 565 763 288 825 26 654 891 628 46 999 827 29 592 627 554 772 589 123 534 668 783 161 364 848 290 937 540 65 149 149 574 509 261 324 508 283 297 378 319 551 897 231 153 102 349 52 295 532 960 481 420 991 177 258 327 177 5
vocal_jc10.wav_10.wav_0011671040_0011769280.wav	1005 441 516 761 361 708 813 544 196 943 598 1017 28 574 80 547 620 683 467 894 825 827 566 106 413 674 518 172 806 795 805 239 799 577 290 175 794 158 10 469 612 235 970 652 648 960 314 99 1018 393 523 110 741 550 161 773 393 999 994 210 523 322 452 69 663 991 29 98 492 140 41 234 53 280 280 53
vocal_jc10.wav_10.wav_0011979520_0012135360.wav	214 764 47 400 569 909 796 800 822 804 763 381 286 36 24 319 692 248 467 266 461 810 531 344 467 767 770 528 760 311 606 880 822 410 158 576 1019 1012 235 905 711 322 700 307 793 462 863 47 932 86 153 994 12 388 469 701 851 642 630 452 831 235 374 803 792 527 987 441 184 863 842 631 514 711 380 85 795 1016 90 514 472 77 92 255 596 111 836 21 623 834 459 828 768 981 570 967 883 74 219 188 943 235 657 670 189 194 500 628 1019 337 741 609 967 170 520 41 53 105 280 105 53
vocal_jc10.wav_10.wav_0012313600_0012502720.wav	54 505 876 324 508 203 290 80 586 873 462 934 242 311 402 110 194 215 840 799 298 161 364 590 717 994 994 357 501 508 902 132 132 132 867 69 69 321 997 5 382 3 190 824 810 641 101 479 154 87 737 656 302 906 351 413 25 124 598 934 938 456 13 576 508 134 134 248 609 290 368 803 806 948 263 417 357 574 98 65 360 214 509 509 355 278 52 788 581 360 763 107 584 36 345 329 176 97 971 971 971 632 8 382 338 360 360 26 450 563 898 790 960 558 787 595 887 210 670 408 798 929 481 987 625 274 763 483 138 436 17 274 139 654 439 462 462 962 962 321 508 474 98 1005 609 234 53
vocal_jc10.wav_10.wav_0012654400_0012789760.wav	1001 770 633 566 358 173 434 564 451 277 633 548 769 479 161 949 164 969 40 1016 934 90 418 933 546 694 938 890 566 703 961 840 302 973 973 14 243 711 674 497 837 463 750 254 314 420 28 644 795 155 535 929 1 172 891 609 146 330 188 803 963 161 437 768 823 412 194 127 842 842 434 187 711 158 961 101 28 479 617 316 777 305 324 804 441 405 100 143 342 185 93 74 933 7 8 490 355 272 752 752 562 774 562 477 656
vocal_jc10.wav_10.wav_0012924480_0013159680.wav	913 81 462 16 161 667 361 624 74 232 161 117 422 558 933 314 1015 379 940 552 726 139 932 729 295 613 792 670 150 352 915 550 479 519 60 391 612 163 741 14 140 151 123 604 758 474 602 405 350 700 547 231 451 714 492 170 505 505 170 875 320 775 647 305 324 314 420 441 365 750 273 273 273 944 500 405 485 853 584 584 765 765 1007 754 804 274 621 794 923 876 883 626 422 526 637 887 571 789 407 287 667 573 912 93 708 781 674 857 679 490 404 17 824 707 740 708 110 994 769 36 425 327 177 517 39 980 794 681 560 758 508 324 373 257 957 756 547 726 644 389 20 157 253 266 893 681 737 560 362 642 14 824 149 54 149 707 302 380 110 518 471 770 32 730 385 76 406 324 0 497 187 501 94 255 70 813 808 189 231 98 149 149 360
vocal_jc10.wav_10.wav_0013365440_0013550720.wav	1002 674 717 192 629 758 758 1017 770 541 2 314 967 366 906 938 92 876 360 98 3 5 5 273 382 5 404 17 149 274 349 452 88 711 768 800 800 38 943 300 179 710 395 772 289 922 895 805 726 602 29 258 149 149 1005 700 794 412 638 539 532 493 742 763 479 679 568 761 667 589 342 851 329 708 781 595 625 76 467 388 889 588 834 413 490 613 188 467 479 276 329 193 758 673 245 91 153 511 679 566 235 73 825 189 194 651 813 231 576 936 3 3 876 508 193 752 295 37 973 351 193 616 526 754 545 731 333 227 175 933 962 863 324 314 609 530 647 417 5 1005 991 804 609 170
vocal_jc10.wav_10.wav_0013727040_0013883200.wav	913 413 994 208 821 86 81 18 851 533 362 885 857 116 777 747 677 650 450 31 827 59 302 261 746 467 943 124 406 706 714 711 642 967 343 219 777 534 103 693 641 433 937 722 748 722 509 722 748 515 75 824 13 28 631 584 755 935 708 922 138 562 459 1001 17 375 800 83 971 997 327 653 708 606 843 922 172 1001 274 871 636 334 242 674 95 324 847 479 235 651 658 229 205 305 799 574 106 307 894 434 467 651 926 189 799 683 943 134 979 357 235 428 155 704 552 877 548 777 69 623 98
vocal_jc10.wav_10.wav_0014008640_0014138560.wav	431 930 562 122 944 752 137 722 562 647 749 44 765 189 83 409 185 763 667 361 624 84 969 161 352 466 97 971 324 1015 77 805 711 726 335 198 650 745 949 904 946 885 857 777 94 725 717 448 910 606 938 885 700 43 827 320 755 39 433 721 146 322 121 1016 490 572 69 64 76 349 890 177 177 933 329 88 70 863 307 663 8 272 33 181 918 593 311 3 953 70 891 324 155 242 530 366 2 134 311 338 41
vocal_jc10.wav_10.wav_0014315520_0014441600.wav	520 405 949 579 752 752 177 463 699 809 530 545 301 800 83 971 654 92 559 495 861 522 164 796 217 583 717 813 92 780 639 459 36 844 959 340 628 813 231 560 459 667 997 562 711 813 594 686 975 349 511 55 499 887 877 60 1022 379 324 876 560 634 239 290 947 759 908 472 604 451 365 1001 441 290 290 199 180 121 708 813 164 997 467 763 556 924 64 951 201 999 674 92 324 193 1015 707 149 41
vocal_jc10.wav_10.wav_0014592320_0014850240.wav	208 623 1015 876 28 824 958 948 400 192 918 545 181 504 235 1017 1017 885 674 948 604 242 274 274 234 721 875 234 991 263 65 509 320 916 748 752 752 752 177 463 524 640 960 143 95 799 590 626 627 223 15 653 864 97 9 629 850 636 49 943 943 266 266 882 88 541 739 186 113 369 576 555 1019 154 594 863 929 653 262 161 46 144 400 456 27 521 177 916 842 324 582 566 106 62 121 20 741 305 321 457 235 390 219 198 445 154 364 645 384 200 522 999 255 982 143 97 946 129 595 136 235 986 21 117 984 481 830 324 616 940 92 173 777 781 837 272 177 378 442 612 992 7 539 385 628 7 150 476 462 755 369 869 616 324 890 916 958 754 938 710 90 325 781 413 704 570 328 144 110 229 215 140 625 770 904 419 194 149 151 305 314 560 720 254 804 382 156 960 923 804 242 699 953 953 699 916 2 477 899 899 382
vocal_jc10.wav_10.wav_0015062720_0015186560.wav	214 1002 3 428 324 508 760 479 325 606 121 485 885 425 554 827 448 87 298 657 494 120 904 456 864 521 242 190 834 349 62 587 900 333 934 957 171 547 413 290 562 761 994 274 1003 435 357 13 406 936 804 967 29 875 274 582 3 10 792 254 797 804 311 65 721 32 516 916 3 967 693 540 943 958 869 628 64 724 161 37 755 136 644 55 717 90 300 1 36 918 328 584 1019 909 1021 75
vocal_jc10.wav_10.wav_0015373120_0015641920.wav	520 53 53 53 105 105 280 53 53 170 17 3 261 324 356 876 774 92 862 56 584 97 74 74 74 219 795 31 758 242 29 170 170 53 53 53 53 105 53 53 234 170 269 861 882 228 727 329 459 97 795 508 21 863 935 935 764 522 754 8 14 368 428 704 207 726 96 668 401 873 261 942 100 330 119 929 337 623 763 124 594 957 485 443 229 831 828 195 912 55 483 706 445 410 7 609 63 86 158 813 305 754 200 636 20 172 305 31 980 628 835 143 604 623 71 261 683 514 163 449 193 441 566 235 1020 819 189 193 673 720 966 813 255 152 909 566 235 763 364 825 825 189 808 231 99 177 463 400 806 717 770 385 934 60 685 80 933 743 13 184 81 91 179 703 369 979 441 763 161 1020 189 419 485 110 192 31 526 704 235 10 613 466 91 337 808 216 967 405 600 211 97 612 943 475 217 688 885 58 960 379 616 451 98 274 3 3 1002 114 5
vocal_jc10.wav_10.wav_0015762240_0016035840.wav	54 242 360 208 804 314 508 57 364 598 679 1018 573 949 80 586 627 703 857 7 511 221 379 314 609 991 916 127 916 916 3 8 170 234 53 41 53 486 486 486 486 486 486 271 673 411 13 643 459 784 97 97 980 237 623 474 570 505 170 234 758 956 632 625 150 249 761 668 868 444 317 79 409 555 201 1020 705 124 301 914 84 880 163 74 799 530 763 73 658 266 265 974 254 960 47 379 305 155 111 100 48 192 5 920 502 388 805 3 305 94 511 877 518 511 291 317 889 253 160 632 808 153 13 954 613 755 891 737 14 29 368 180 606 307 960 537 780 451 609 967 149 540 539 403 995 830 954 103 80 677 877 153 360 235 107 266 822 629 679 596 824 451 256 134 551 39 872 467 823 369 116 64 840 872 467 650 823 369 189 808 116 373 704 673 758 290 134 10 40 583 837 514 782 880 880 434 814 885 73 266 173 190 530 65 824 146 41 14 775 804 162 234 53
vocal_jc10.wav_10.wav_0016228160_0016301760.wav	1012 807 921 997 86 932 960 306 306 337 92 265 305 955 86 521 305 521 521 64 92 534 312 958 428 936 334 642 609 721 17 578 913 714 714 788 63 733 747 229 594 4 187 559 519 412 508 750 995 243 257 966 508 14 23 679 540
vocal_jc10.wav_10.wav_0016589120_0016811200.wav	23 1023 82 75 899 9 1007 97 648 97 933 974 799 242 750 177 382 8 574 420 863 39 91 369 265 265 265 265 265 265 662 787 617 794 960 974 745 911 860 868 765 935 1023 286 488 5 562 1016 51 201 201 973 973 768 160 539 715 551 692 1023 771 272 88 843 843 22 274 406 69 929 66 423 571 190 920 288 667 768 571 602 749 806 948 876 3 65 190 721 170 216 41 632 573 863 64 90 198 933 462 654 31 721 98 156 462 882 880 781 938 485 136 497 805 411 106 794 264 847 703 502 266 352 825 1015 190 920 901 846 795 979 976 68 700 828 385 571 401 176 625 272 385 518 274 418 324 532 548 571 255 311 59 308 781 7 526 642 937 149 234 693 549 400 420 804 967 53 53 53 280 53 486 280 536
vocal_jc10.wav_10.wav_0017027200_0017185600.wav	520 53 105 280 280 280 280 105 991 758 774 358 325 662 317 862 978 787 653 704 430 319 662 960 116 775 788 81 551 12 12 158 539 756 322 1006 255 431 765 95 746 3 75 937 149 234 53 53 105 105 105 105 809 105 280 105 105 105 72 560 314 433 311 917 164 997 565 570 170 53 234 234 404 953 365 647 953 365 368 240 74 960 923 420 242 774 936 663 647 797 721 17 574 540 544 152 996 448 146 58 9 589 922 846 846 846 846 846 662 662 662 662 462 627 817 817 817 168 243 3 509 1002 5
vocal_jc10.wav_10.wav_0017442240_0017649280.wav	237 324 508 451 967 149 234 234 234 722 382 539 171 13 693 693 98 540 490 490 490 32 314 193 890 508 508 411 823 662 74 74 74 74 74 962 962 962 193 508 508 243 366 821 880 511 756 469 306 959 812 379 984 671 4 711 385 1019 973 726 810 476 87 586 40 475 187 92 923 229 658 87 198 222 494 219 307 627 745 244 635 914 369 630 932 830 264 616 749 597 624 697 623 418 469 690 533 511 953 865 725 362 596 213 144 92 229 320 554 537 57 969 891 324 70 305 876 754 723 449 324 337 194 296 883 560 405 747 322 960 309 1006 795 664 997 748 80 25 295 320 961 19 898 620 586 923 99 463 21 897 314 804 98 16 463 953 722 273 417 829 365
vocal_jc10.wav_10.wav_0017812160_0017925440.wav	53 876 324 193 890 508 314 1005 566 205 586 402 904 7 432 574 487 302 625 781 628 265 726 487 376 180 107 907 628 949 161 398 176 121 938 199 777 1012 763 986 613 27 630 40 434 763 817 69 192 120 566 666 106 95 373 90 86 934 60 60 5 476 933 189 17 693 834 143 843 946 129 333 255 886 305 245 608 61 120 511 642 151 406 175 485 994 760 721
vocal_jc10.wav_10.wav_0018075520_0018240320.wav	1012 937 431 86 242 127 973 734 8 492 149 368 260 53 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 280 223 358 530 312 687 687 177 752 752 562 722 762 562 844 405 428 586 730 794 543 161 100 232 562 201 94 86 768 810 833 173 490 731 385 1019 599 428 400 758 474 527 690 439 616 365 69 412 210 107 495 857 120 60 153 570 256 930 338 722 8 602 290 878 800 914 71 863 475 850 772 667 329 319 793 496 458 573 789 213 503 264 755 594 501 933 419 76 703 172 144 508 103 714 262 184 5
vocal_jc10.wav_10.wav_0018428480_0018648320.wav	721 242 915 305 917 4 801 493 143 895 853 794 264 567 705 163 210 222 772 736 368 685 927 400 758 773 102 674 760 933 840 368 995 792 784 904 255 944 1023 533 609 709 988 527 48 1007 880 309 935 341 229 940 805 940 805 805 254 77 379 22 467 566 266 266 352 352 352 276 276 670 570 540 545 96 377 777 265 337 215 239 342 337 429 777 229 360 274 150 90 149 111 460 620 710 21 265 39 927 155 98 959 883 620 710 755 306 14 360 295 836 951 836 799 171 771 448 412 324 64 586 324 534 842 863 261 683 502 387 121 717 913 942 549 74 362 364 975 857 559 88 781 642 328 349 81 700 1019 571 500 476 628 173 179 825 869 116 706 706 808 812 508 261 261 306 173 155 909 560 23 411 679
vocal_jc10.wav_10.wav_0018897600_0019124800.wav	721 132 212 251 491 166 317 927 265 727 691 705 325 856 219 960 792 136 181 95 923 1017 566 738 813 526 17 839 716 781 940 545 603 349 264 433 366 969 91 59 295 181 537 827 519 64 116 116 116 231 231 155 433 277 355 685 514 807 938 633 260 991 10 836 123 797 530 98 693 41 749 357 170 234 749 170 405 111 243 261 379 314 451 76 359 273 273 562 5 967 834 522 1002 50 800 264 1020 330 669 783 266 590 111 259 77 519 538 588 385 321 616 200 6 7 991 938 541 671 349 324 155 723 915 777 741 424 909 885 479 724 628 192 704 314 842 737 764 337 683 295 43 264 792 847 479 235 358 19 1011 677 179 812 260 327 339 960 897 623 738 537 674 632 526 679 562 80 59 934 192 581 365 804 3 21 92 656 540
